android.support.customtabs.ICustomTabsCallback -> android.support.a.a:
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    15:15:void <init>() -> <init>
    19:24:boolean initData() -> initData
    28:29:void setData(org.json.JSONObject) -> setData
    32:32:org.json.JSONObject getData() -> getData
    36:39:boolean hasData() -> hasData
    43:44:void clearData() -> clearData
    47:72:boolean set(java.lang.String,java.lang.Object) -> set
    76:100:java.lang.Object get(java.lang.String) -> get
    104:134:java.util.List getKeys(java.lang.String,boolean) -> getKeys
    138:151:boolean delete(java.lang.String) -> delete
    155:177:java.lang.Object findObject(java.lang.String) -> findObject
    181:207:void createObjectTree(java.lang.String) -> createObjectTree
    211:217:java.lang.String getParentObjectTreeFor(java.lang.String) -> getParentObjectTreeFor
com.unity3d.services.core.misc.Utilities -> com.unity3d.services.core.misc.Utilities:
    22:22:void <init>() -> <init>
    24:25:void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    28:35:void runOnUiThread(java.lang.Runnable,long) -> runOnUiThread
    38:38:java.lang.String Sha256(java.lang.String) -> Sha256
    42:56:java.lang.String Sha256(byte[]) -> Sha256
    60:79:java.lang.String Sha256(java.io.InputStream) -> Sha256
    83:96:java.lang.String toHexString(byte[]) -> toHexString
    100:130:boolean writeFile(java.io.File,java.lang.String) -> writeFile
    135:159:byte[] readFileBytes(java.io.File) -> readFileBytes
    163:188:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject) -> mergeJsonObjects
com.unity3d.services.core.misc.ViewUtilities -> com.unity3d.services.core.misc.ViewUtilities:
    12:12:void <init>() -> <init>
    14:22:void removeViewFromParent(android.view.View) -> removeViewFromParent
    25:41:void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
    44:44:float dpFromPx(android.content.Context,float) -> dpFromPx
    48:48:float pxFromDp(android.content.Context,float) -> pxFromDp
com.unity3d.services.core.preferences.AndroidPreferences -> com.unity3d.services.core.preferences.AndroidPreferences:
    9:9:void <init>() -> <init>
    11:18:boolean hasKey(java.lang.String,java.lang.String) -> hasKey
    22:35:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    40:53:java.lang.Integer getInteger(java.lang.String,java.lang.String) -> getInteger
    58:71:java.lang.Long getLong(java.lang.String,java.lang.String) -> getLong
    76:89:java.lang.Boolean getBoolean(java.lang.String,java.lang.String) -> getBoolean
    94:107:java.lang.Float getFloat(java.lang.String,java.lang.String) -> getFloat
    112:118:void setString(java.lang.String,java.lang.String,java.lang.String) -> setString
    121:127:void setInteger(java.lang.String,java.lang.String,java.lang.Integer) -> setInteger
    130:136:void setLong(java.lang.String,java.lang.String,java.lang.Long) -> setLong
    139:145:void setBoolean(java.lang.String,java.lang.String,java.lang.Boolean) -> setBoolean
    148:154:void setFloat(java.lang.String,java.lang.String,java.lang.Double) -> setFloat
    157:163:void removeKey(java.lang.String,java.lang.String) -> removeKey
com.unity3d.services.core.preferences.PreferencesError -> com.unity3d.services.core.preferences.PreferencesError:
    com.unity3d.services.core.preferences.PreferencesError COULDNT_GET_VALUE -> COULDNT_GET_VALUE
    com.unity3d.services.core.preferences.PreferencesError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.preferences.PreferencesError[] values() -> values
    3:3:com.unity3d.services.core.preferences.PreferencesError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.ClientProperties -> com.unity3d.services.core.properties.ClientProperties:
    javax.security.auth.x500.X500Principal DEBUG_CERT -> DEBUG_CERT
    java.lang.ref.WeakReference _activity -> _activity
    android.content.Context _applicationContext -> _applicationContext
    android.app.Application _application -> _application
    java.lang.String _gameId -> _gameId
    26:26:void <init>() -> <init>
    35:35:android.app.Activity getActivity() -> getActivity
    39:40:void setActivity(android.app.Activity) -> setActivity
    43:43:android.content.Context getApplicationContext() -> getApplicationContext
    47:48:void setApplicationContext(android.content.Context) -> setApplicationContext
    51:51:android.app.Application getApplication() -> getApplication
    55:56:void setApplication(android.app.Application) -> setApplication
    59:59:java.lang.String getGameId() -> getGameId
    63:64:void setGameId(java.lang.String) -> setGameId
    67:67:java.lang.String getAppName() -> getAppName
    71:82:java.lang.String getAppVersion() -> getAppVersion
    87:133:boolean isAppDebuggable() -> isAppDebuggable
    138:164:org.json.JSONArray areClassesPresent(org.json.JSONArray) -> areClassesPresent
    27:27:void <clinit>() -> <clinit>
com.unity3d.services.core.properties.SdkProperties -> com.unity3d.services.core.properties.SdkProperties:
    java.lang.String _configUrl -> _configUrl
    com.unity3d.services.core.cache.CacheDirectory _cacheDirectory -> _cacheDirectory
    java.lang.String CACHE_DIR_NAME -> CACHE_DIR_NAME
    java.lang.String LOCAL_CACHE_FILE_PREFIX -> LOCAL_CACHE_FILE_PREFIX
    java.lang.String LOCAL_STORAGE_FILE_PREFIX -> LOCAL_STORAGE_FILE_PREFIX
    java.lang.String CHINA_ISO_ALPHA_2_CODE -> CHINA_ISO_ALPHA_2_CODE
    java.lang.String CHINA_ISO_ALPHA_3_CODE -> CHINA_ISO_ALPHA_3_CODE
    long _initializationTime -> _initializationTime
    com.unity3d.services.IUnityServicesListener _listener -> _listener
    boolean _initialized -> _initialized
    boolean _reinitialized -> _reinitialized
    boolean _testMode -> _testMode
    boolean _perPlacementLoadEnabled -> _perPlacementLoadEnabled
    boolean _debugMode -> _debugMode
    16:16:void <init>() -> <init>
    34:34:boolean isInitialized() -> isInitialized
    38:39:void setInitialized(boolean) -> setInitialized
    42:42:boolean isTestMode() -> isTestMode
    46:47:void setTestMode(boolean) -> setTestMode
    49:49:boolean isPerPlacementLoadEnabled() -> isPerPlacementLoadEnabled
    52:53:void setPerPlacementLoadEnabled(boolean) -> setPerPlacementLoadEnabled
    56:56:int getVersionCode() -> getVersionCode
    60:60:java.lang.String getVersionName() -> getVersionName
    64:64:java.lang.String getCacheDirectoryName() -> getCacheDirectoryName
    68:68:java.lang.String getCacheFilePrefix() -> getCacheFilePrefix
    72:72:java.lang.String getLocalStorageFilePrefix() -> getLocalStorageFilePrefix
    76:87:void setConfigUrl(java.lang.String) -> setConfigUrl
    90:93:java.lang.String getConfigUrl() -> getConfigUrl
    97:102:java.lang.String getDefaultConfigUrl(java.lang.String) -> getDefaultConfigUrl
    109:109:java.lang.String getWebViewBranch() -> getWebViewBranch
    113:113:java.lang.String getLocalWebViewFile() -> getLocalWebViewFile
    117:117:java.io.File getCacheDirectory() -> getCacheDirectory
    121:125:java.io.File getCacheDirectory(android.content.Context) -> getCacheDirectory
    129:130:void setCacheDirectory(com.unity3d.services.core.cache.CacheDirectory) -> setCacheDirectory
    133:133:com.unity3d.services.core.cache.CacheDirectory getCacheDirectoryObject() -> getCacheDirectoryObject
    137:138:void setInitializationTime(long) -> setInitializationTime
    141:141:long getInitializationTime() -> getInitializationTime
    145:146:void setReinitialized(boolean) -> setReinitialized
    149:149:boolean isReinitialized() -> isReinitialized
    153:160:void setDebugMode(boolean) -> setDebugMode
    163:163:boolean getDebugMode() -> getDebugMode
    167:168:void setListener(com.unity3d.services.IUnityServicesListener) -> setListener
    171:171:com.unity3d.services.IUnityServicesListener getListener() -> getListener
    175:179:boolean isChinaLocale(java.lang.String) -> isChinaLocale
    17:31:void <clinit>() -> <clinit>
com.unity3d.services.core.request.CancelableThreadPoolExecutor -> com.unity3d.services.core.request.CancelableThreadPoolExecutor:
    java.util.List _activeRunnable -> _activeRunnable
    14:16:void <init>(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.LinkedBlockingQueue) -> <init>
    20:22:void beforeExecute(java.lang.Thread,java.lang.Runnable) -> beforeExecute
    26:28:void afterExecute(java.lang.Runnable,java.lang.Throwable) -> afterExecute
    31:36:void cancel() -> cancel
com.unity3d.services.core.request.IResolveHostListener -> com.unity3d.services.core.request.IResolveHostListener:
    void onResolve(java.lang.String,java.lang.String) -> onResolve
    void onFailed(java.lang.String,com.unity3d.services.core.request.ResolveHostError,java.lang.String) -> onFailed
com.unity3d.services.core.request.IWebRequestListener -> com.unity3d.services.core.request.IWebRequestListener:
    void onComplete(java.lang.String,java.lang.String,int,java.util.Map) -> onComplete
    void onFailed(java.lang.String,java.lang.String) -> onFailed
com.unity3d.services.core.request.IWebRequestProgressListener -> com.unity3d.services.core.request.IWebRequestProgressListener:
    void onRequestStart(java.lang.String,long,int,java.util.Map) -> onRequestStart
    void onRequestProgress(java.lang.String,long,long) -> onRequestProgress
com.unity3d.services.core.request.NetworkIOException -> com.unity3d.services.core.request.NetworkIOException:
    5:6:void <init>(java.lang.String) -> <init>
com.unity3d.services.core.request.ResolveHostError -> com.unity3d.services.core.request.ResolveHostError:
    com.unity3d.services.core.request.ResolveHostError INVALID_HOST -> INVALID_HOST
    com.unity3d.services.core.request.ResolveHostError UNKNOWN_HOST -> UNKNOWN_HOST
    com.unity3d.services.core.request.ResolveHostError UNEXPECTED_EXCEPTION -> UNEXPECTED_EXCEPTION
    com.unity3d.services.core.request.ResolveHostError TIMEOUT -> TIMEOUT
    com.unity3d.services.core.request.ResolveHostError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.request.ResolveHostError[] values() -> values
    3:3:com.unity3d.services.core.request.ResolveHostError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.unity3d.services.core.request.ResolveHostEvent -> com.unity3d.services.core.request.ResolveHostEvent:
    com.unity3d.services.core.request.ResolveHostEvent COMPLETE -> COMPLETE
    com.unity3d.services.core.request.ResolveHostEvent FAILED -> FAILED
    com.unity3d.services.core.request.ResolveHostEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.request.ResolveHostEvent[] values() -> values
    3:3:com.unity3d.services.core.request.ResolveHostEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.unity3d.services.core.request.WebRequest -> com.unity3d.services.core.request.WebRequest:
    java.net.URL _url -> _url
    java.lang.String _requestType -> _requestType
    java.lang.String _body -> _body
    java.util.Map _headers -> _headers
    java.util.Map _responseHeaders -> _responseHeaders
    int _responseCode -> _responseCode
    long _contentLength -> _contentLength
    boolean _canceled -> _canceled
    int _connectTimeout -> _connectTimeout
    int _readTimeout -> _readTimeout
    com.unity3d.services.core.request.IWebRequestProgressListener _progressListener -> _progressListener
    43:44:void <init>(java.lang.String,java.lang.String,java.util.Map) -> <init>
    23:52:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int) -> <init>
    55:56:void cancel() -> cancel
    59:59:boolean isCanceled() -> isCanceled
    63:63:java.net.URL getUrl() -> getUrl
    67:67:java.lang.String getRequestType() -> getRequestType
    71:71:java.lang.String getBody() -> getBody
    75:76:void setBody(java.lang.String) -> setBody
    79:83:java.lang.String getQuery() -> getQuery
    87:87:java.util.Map getResponseHeaders() -> getResponseHeaders
    91:91:java.util.Map getHeaders() -> getHeaders
    95:95:int getResponseCode() -> getResponseCode
    98:98:long getContentLength() -> getContentLength
    101:101:int getConnectTimeout() -> getConnectTimeout
    105:106:void setConnectTimeout(int) -> setConnectTimeout
    109:109:int getReadTimeout() -> getReadTimeout
    113:114:void setReadTimeout(int) -> setReadTimeout
    117:118:void setProgressListener(com.unity3d.services.core.request.IWebRequestProgressListener) -> setProgressListener
    121:212:long makeStreamRequest(java.io.OutputStream) -> makeStreamRequest
    216:218:java.lang.String makeRequest() -> makeRequest
    224:264:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders() -> getHttpUrlConnectionWithHeaders
com.unity3d.services.core.request.WebRequest$RequestType -> com.unity3d.services.core.request.WebRequest$RequestType:
    com.unity3d.services.core.request.WebRequest$RequestType POST -> POST
    com.unity3d.services.core.request.WebRequest$RequestType GET -> GET
    com.unity3d.services.core.request.WebRequest$RequestType HEAD -> HEAD
    com.unity3d.services.core.request.WebRequest$RequestType[] $VALUES -> $VALUES
    36:36:com.unity3d.services.core.request.WebRequest$RequestType[] values() -> values
    36:36:com.unity3d.services.core.request.WebRequest$RequestType valueOf(java.lang.String) -> valueOf
    36:36:void <init>(java.lang.String,int) -> <init>
    36:39:void <clinit>() -> <clinit>
com.unity3d.services.core.request.WebRequestError -> com.unity3d.services.core.request.WebRequestError:
    com.unity3d.services.core.request.WebRequestError MAPPING_HEADERS_FAILED -> MAPPING_HEADERS_FAILED
    com.unity3d.services.core.request.WebRequestError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.request.WebRequestError[] values() -> values
    3:3:com.unity3d.services.core.request.WebRequestError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.core.request.WebRequestEvent -> com.unity3d.services.core.request.WebRequestEvent:
    com.unity3d.services.core.request.WebRequestEvent COMPLETE -> COMPLETE
